"IMPORTANTE","cod_universidad","des_universidad","anio","cod_pais_nacionalidad","des_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","cod_genero","des_genero","anio_nacimiento","cod_tipo_personal_investigacion","des_tipo_personal_investigacion","cod_modalidad_personal_investigacion","des_modalidad_personal_investigacion","cod_tipo_organismo","des_tipo_organismo","cod_dedicacion","des_dedicacion","duracion_meses","cod_titulo_doctorado","des_titulo_doctorado","cod_pais_doctorado","des_pais_doctorado","lat_pais_doctorado","lon_pais_doctorado","cod_continente_doctorado","des_continente_doctorado","cod_agregacion_paises_doctorado","des_agregacion_paises_doctorado","cod_universidad_doctorado","des_universidad_doctorado","anio_lectura_tesis","anio_resolucion_convocatoria","anio_incorporacion","cod_tipo_unidad_responsable","des_tipo_unidad_responsable","cod_unidad_responsable","des_unidad_responsable","cod_area","des_area"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1993","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","3","Otro investigador predoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","48","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2009","2019","2019","2","Departamento","55004111","Historia, Teorías y Geografía Políticas","475","Historia del Pensamiento y de los Movimientos Sociales"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1993","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","3","Otro investigador predoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2019","2019","2","Departamento","55000572","Física de los Materiales","395","Física de la Materia Condensada"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1992","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","4","Administración Autonómica","1","Dedicación a Tiempo Completo","19","0","No",,,,,,,,,,,,"2019","2019","2","Departamento","55004085","Literatura Española, Literatura Hispanoamericana y Bibliografía Literaria","583","Literatura Española"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1991","2","Investigador con cargo a proyectos de investigación, Art. 83 y a grupos de investigación","3","Otro investigador predoctoral (ya sea en formación o en contratación)","7","Empresa nacional/internacional","1","Dedicación a Tiempo Completo","21","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2014","2019","2019","2","Departamento","55004085","Literatura Española, Literatura Hispanoamericana y Bibliografía Literaria","583","Literatura Española"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1995","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","4","Administración Autonómica","1","Dedicación a Tiempo Completo","16","1","Uno",,,,,,,,,,,,"2019","2019","2","Departamento","55000567","Química Orgánica I",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1992","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","3","Otro investigador predoctoral (ya sea en formación o en contratación)","6","Universidad","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2019","2019","2","Departamento","55000566","Química Inorgánica I",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1992","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","4","Administración Autonómica","1","Dedicación a Tiempo Completo","24","0","No",,,,,,,,,,,,"2019","2019","3","Otro tipo de unidad","28054178","Centro de Vigilancia Sanitaria Veterinaria (VISAVET)",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1991","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2019","2019","2","Departamento","55004114","Sociología: Metodología y Teoría","775","Sociología"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1995","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","4","Administración Autonómica","1","Dedicación a Tiempo Completo","24","0","No",,,,,,,,,,,,"2019","2020","2","Departamento","55004120","Bioquímica y Biología Molecular","060","Bioquímica y Biología Molecular"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1993","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","4","Ramón y Cajal","3","Administración Central","1","Dedicación a Tiempo Completo","60","0","No",,,,,,,,,,,,"2019","2019","2","Departamento","55004116","Psicología Experimental, Procesos Psicológicos y Logopedia",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1994","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2019","2019","2","Departamento",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1994","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2019","2019","2","Departamento","55004092","Historia Moderna y de Historia Contemporánea","450","Historia Contemporánea"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1991","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","4","Administración Autonómica","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2019","2020","2","Departamento","55000697","Sanidad Animal",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1981","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","4","Administración Autonómica","1","Dedicación a Tiempo Completo","18","0","No",,,,,,,,,,,,"2019","2017","2","Departamento","55004057","Fisiología, Genética y Microbiología",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1992","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2019","2020","3","Otro tipo de unidad",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1990","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2019","2019","3","Otro tipo de unidad","28054178","Centro de Vigilancia Sanitaria Veterinaria (VISAVET)",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1992","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2010","2019","2019","3","Otro tipo de unidad",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1996","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","4","Administración Autonómica","1","Dedicación a Tiempo Completo","12","0","No",,,,,,,,,,,,"2019","2019","2","Departamento","55004119","Ingeniería Química y de Materiales",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1964","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","4","Administración Autonómica","1","Dedicación a Tiempo Completo","12","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2008","2019","2019","2","Departamento","55004094","Prehistoria, Historia Antigua y Arqueología",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1984","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2016","2008","3","Otro tipo de unidad","28054178","Centro de Vigilancia Sanitaria Veterinaria (VISAVET)",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1984","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","3","Administración Central","1","Dedicación a Tiempo Completo","4","0","No",,,,,,,,,,,,"2016","2016","2","Departamento",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1991","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2016","2016","2","Departamento","55000706","Musicología","635","Música"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1979","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55000697","Sanidad Animal","773","Sanidad Animal"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1992","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55000567","Química Orgánica I",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1978","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55004107","Farmacología y Toxicología","315","Farmacología"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1986","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55004095","Historia y Antropología de América, Ciencias y Técnicas Historiográficas e Historia Medieval","485","Historia Medieval"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1987","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","4","Ramón y Cajal","3","Administración Central","1","Dedicación a Tiempo Completo","60","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55000558","Pintura","690","Pintura"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1991","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","1","Dedicación a Tiempo Completo","36","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55004078","Química en Ciencias Farmacéuticas","755","Química Física"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","380","Italia","150","Europa","41.87194","12.56738","039","Europa meridional","M","Mujer","1985","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55004065","Física Teórica","405","Física Teórica"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1994","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55004092","Historia Moderna y de Historia Contemporánea","490","Historia Moderna"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1982","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","3","Otro tipo de unidad",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1990","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55000704","Sistemas Informáticos y Computación","570","Lenguajes y Sistemas Informáticos"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1980","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","4","Ramón y Cajal","3","Administración Central","1","Dedicación a Tiempo Completo","37","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2009","2018","2018","2","Departamento",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1981","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","4","Ramón y Cajal","3","Administración Central","1","Dedicación a Tiempo Completo","60","0","No",,,,,,,,,,,,"2018","2019","2","Departamento","55004085","Literatura Española, Literatura Hispanoamericana y Bibliografía Literaria",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1992","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento",,,,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1986","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55000572","Física de los Materiales",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1992","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55004114","Sociología: Metodología y Teoría","775","Sociología"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1995","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55004091","Historia del Arte","465","Historia del Arte"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","M","Mujer","1984","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2014","2018","2018","2","Departamento","55004095","Historia y Antropología de América, Ciencias y Técnicas Historiográficas e Historia Medieval","485","Historia Medieval"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","380","Italia","150","Europa","41.87194","12.56738","039","Europa meridional","M","Mujer","1979","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55000697","Sanidad Animal","773","Sanidad Animal"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1992","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55000554","Personalidad, Evaluación y Tratamiento Psicológico I",,
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1981","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55004073","Didáctica y Teoría de la Educación","805","Teoría e Historia de la Educación"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1992","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","2","Formación de personal investigador (FPI)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55004092","Historia Moderna y de Historia Contemporánea","450","Historia Contemporánea"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1995","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","7","Otro investigador postdoctoral (ya sea en formación o en contratación)","4","Administración Autonómica","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55000697","Sanidad Animal","773","Sanidad Animal"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1988","1","Investigador de convocatorias públicas competitivas de ámbito universitario, local, autonómico, estatal o internacional","1","Formación de profesorado universitario (FPU)","3","Administración Central","1","Dedicación a Tiempo Completo","48","0","No",,,,,,,,,,,,"2018","2018","2","Departamento","55004091","Historia del Arte","465","Historia del Arte"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","010","Universidad Complutense de Madrid","2020","724","España","150","Europa","40.463667","-3.74922","039","Europa meridional","H","Hombre","1993","3","Personal técnico de apoyo a la investigación","8","Personal técnico de apoyo","3","Administración Central","1","Dedicación a Tiempo Completo","36","0","No",,,,,,,,,,,,"2018","2018","2","Departamento",,,,
