"IMPORTANTE","cod_universidad","des_universidad","anio","cod_pais_nacionalidad","des_pais_nacionalidad","lat_pais_nacionalidad","lon_pais_nacionalidad","cod_continente_nacionalidad","des_continente_nacionalidad","cod_agregacion_paises_nacionalidad","des_agregacion_paises_nacionalidad","cod_comunidad_residencia","des_comunidad_residencia","cod_provincia_residencia","des_provincia_residencia","cod_municipio_residencia","des_municipio_residencia","lat_municipio_residencia","lon_municipio_residencia","cod_genero","des_genero","anio_nacimiento","cod_tipo_personal","des_tipo_personal","cod_categoria_cuerpo_escala","des_categoria_cuerpo_escala","cod_tipo_contrato","des_tipo_contrato","cod_dedicacion","des_dedicacion","num_horas_semanales_tiempo_parcial","cod_situacion_administrativa","des_situacion_administrativa","ind_cargo_remunerado","cod_titulo_doctorado","des_titulo_doctorado","cod_pais_doctorado","des_pais_doctorado","lat_pais_doctorado","lon_pais_doctorado","cod_continente_doctorado","des_continente_doctorado","cod_agregacion_paises_doctorado","des_agregacion_paises_doctorado","cod_universidad_doctorado","des_universidad_doctorado","anio_lectura_tesis","anio_expedicion_titulo_doctor","cod_mencion_europea_int","des_mencion_europea","cod_tipo_unidad_responsable","des_tipo_unidad_responsable","cod_unidad_responsable","des_unidad_responsable","cod_area_conocimiento","des_area_conocimiento","anio_incorporacion_ap","anio_incorpora_cuerpo_docente","num_trienios","num_quinquenios","num_sexenios","num_tesis","ind_investigador_principal"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","826","Reino Unido de Gran Bretaña e Irlanda del Norte","55.378051","-3.435973","150","Europa","154","Europa septentrional","13","Madrid","28","Madrid","28092","MÓSTOLES","40.32277","-3.865741","H","Hombre","1974","6","Personal laboral","4","Profesor Ayudante Doctor","2","Contrato de Duración Determinada","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","024","Universidad Politécnica de Catalunya","2003","2003","0","No","2","Departamento","55003687","Matemática Aplicada, Ciencia e Ingeniería de los Materiales y Tecnología Electrónica","595","Matemática Aplicada",,,"1","0","0","0","N"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28127","ROZAS DE MADRID, LAS","40.49286","-3.875462","H","Hombre","1972","6","Personal laboral","6","Profesor Asociado","2","Contrato de Duración Determinada","2","Dedicación a Tiempo Parcial","12","1","Servicio Activo","N","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","1996","1996","0","No","2","Departamento","55003687","Matemática Aplicada, Ciencia e Ingeniería de los Materiales y Tecnología Electrónica","65","Ciencia de los Materiales e Ingeniería Metalúrgica",,,"1","0","0","0","N"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28119","QUIJORNA","40.42656","-4.057429","H","Hombre","1989","1","Funcionario de carrera","2","Profesor Titular de Universidad","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","1997","1998","0","No","2","Departamento","55003687","Matemática Aplicada, Ciencia e Ingeniería de los Materiales y Tecnología Electrónica","595","Matemática Aplicada","1998","2002","7","4","4","0","N"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28065","GETAFE","40.30498","-3.732677","H","Hombre","1974","6","Personal laboral","4","Profesor Ayudante Doctor","2","Contrato de Duración Determinada","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","008","Universidad de Granada","2018","2018","0","No","2","Departamento","55003687","Matemática Aplicada, Ciencia e Ingeniería de los Materiales y Tecnología Electrónica","595","Matemática Aplicada",,,"2","0","0","0","N"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","H","Hombre","1993","6","Personal laboral","4","Profesor Ayudante Doctor","2","Contrato de Duración Determinada","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","1980","1981","0","No","2","Departamento","55003687","Matemática Aplicada, Ciencia e Ingeniería de los Materiales y Tecnología Electrónica","65","Ciencia de los Materiales e Ingeniería Metalúrgica",,,"1","0","0","0","S"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","642","Rumania","45.943161","24.96676","150","Europa","151","Europa oriental","13","Madrid","28","Madrid","28007","ALCORCÓN","40.34912","-3.828811","H","Hombre","1972","6","Personal laboral","4","Profesor Ayudante Doctor","2","Contrato de Duración Determinada","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","056","Universidad Rey Juan Carlos","2017","2017","0","No","2","Departamento","55003687","Matemática Aplicada, Ciencia e Ingeniería de los Materiales y Tecnología Electrónica","785","Tecnología Electrónica","2003","2010","5","3","4","0","S"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","H","Hombre","1985","1","Funcionario de carrera","2","Profesor Titular de Universidad","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","036","Universidad Carlos III de Madrid","2001",,"0","No","2","Departamento","55003687","Matemática Aplicada, Ciencia e Ingeniería de los Materiales y Tecnología Electrónica","65","Ciencia de los Materiales e Ingeniería Metalúrgica",,,"2","0","0","0","S"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","H","Hombre","1992","6","Personal laboral","5","Profesor Contratado Doctor","1","Contrato Indefinido o Fijo","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","025","Universidad Politécnica de Madrid","2000","2000","0","No","2","Departamento","55003687","Matemática Aplicada, Ciencia e Ingeniería de los Materiales y Tecnología Electrónica","595","Matemática Aplicada",,,"5","3","2","0","N"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","H","Hombre","1967","6","Personal laboral","9","Profesor Visitante","2","Contrato de Duración Determinada","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","0","No",,,,,,,,,,,,,,,"2","Departamento","55003687","Matemática Aplicada, Ciencia e Ingeniería de los Materiales y Tecnología Electrónica","65","Ciencia de los Materiales e Ingeniería Metalúrgica","1998","2002","7","5","5","0","N"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","H","Hombre","1964","6","Personal laboral","6","Profesor Asociado","2","Contrato de Duración Determinada","2","Dedicación a Tiempo Parcial","8","1","Servicio Activo","S","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","013","Universidad de Oviedo","2005","2005","0","No","2","Departamento","55003687","Matemática Aplicada, Ciencia e Ingeniería de los Materiales y Tecnología Electrónica","785","Tecnología Electrónica",,,"0","0","0","0","N"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","8","Castilla La Mancha","13","Ciudad Real","13028","CAMPO DE CRIPTANA","39.40229","-3.12215","H","Hombre","1974","1","Funcionario de carrera","1","Catedrático de Universidad","8","Personal Funcionario\Personal eventual","8","Se desconoce por estar en otra institución (no aplica)",,"9","Excedencia","S","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","025","Universidad Politécnica de Madrid","2004","2007","0","No","2","Departamento","55003687","Matemática Aplicada, Ciencia e Ingeniería de los Materiales y Tecnología Electrónica","595","Matemática Aplicada","1998","2009","7","4","4","0","S"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","M","Mujer","1963","1","Funcionario de carrera","2","Profesor Titular de Universidad","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","1999","1999","0","No","2","Departamento","55004225","Especialidades Médicas y Salud Pública","610","Medicina",,,"0","0","0","0","N"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28007","ALCORCÓN","40.34912","-3.828811","M","Mujer","1975","6","Personal laboral","7","Profesor Asociado de C.C. de Salud","2","Contrato de Duración Determinada","2","Dedicación a Tiempo Parcial","6","1","Servicio Activo","N","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2007","2007","0","No","2","Departamento","55004225","Especialidades Médicas y Salud Pública","610","Medicina",,,"0","0","0","2","N"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","M","Mujer","1967","6","Personal laboral","7","Profesor Asociado de C.C. de Salud","2","Contrato de Duración Determinada","2","Dedicación a Tiempo Parcial","6","1","Servicio Activo","N","0","No",,,,,,,,,,,,,,,"2","Departamento","55004225","Especialidades Médicas y Salud Pública","610","Medicina",,,"0","0","0","0","N"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28074","LEGANÉS","40.32642","-3.758988","M","Mujer","1965","1","Funcionario de carrera","2","Profesor Titular de Universidad","8","Personal Funcionario\Personal eventual","1","Dedicación a Tiempo Completo",,"1","Servicio Activo","N","0","No",,,,,,,,,,,,,,,"2","Departamento","55004225","Especialidades Médicas y Salud Pública","615","Medicina Preventiva y Salud Pública",,,"0","0","0","0","S"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28148","TORREJÓN DE ARDOZ","40.4589","-3.479771","M","Mujer","1978","6","Personal laboral","7","Profesor Asociado de C.C. de Salud","2","Contrato de Duración Determinada","2","Dedicación a Tiempo Parcial","6","1","Servicio Activo","N","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2000","2001","0","No","2","Departamento","55004225","Especialidades Médicas y Salud Pública","610","Medicina",,,"0","0","0","0","N"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28141","SEVILLA LA NUEVA","40.34781","-4.027501","M","Mujer","1975","6","Personal laboral","7","Profesor Asociado de C.C. de Salud","2","Contrato de Duración Determinada","2","Dedicación a Tiempo Parcial","6","1","Servicio Activo","N","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","2007","2010","0","No","2","Departamento","55004225","Especialidades Médicas y Salud Pública","615","Medicina Preventiva y Salud Pública",,,"0","0","0","0","N"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28007","ALCORCÓN","40.34912","-3.828811","M","Mujer","1968","6","Personal laboral","6","Profesor Asociado","2","Contrato de Duración Determinada","2","Dedicación a Tiempo Parcial","8","1","Servicio Activo","N","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","056","Universidad Rey Juan Carlos","2009","2010","0","No","2","Departamento","55004225","Especialidades Médicas y Salud Pública","610","Medicina",,,"0","0","0","0","N"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","M","Mujer","1979","6","Personal laboral","7","Profesor Asociado de C.C. de Salud","2","Contrato de Duración Determinada","2","Dedicación a Tiempo Parcial","6","1","Servicio Activo","N","0","No",,,,,,,,,,,,,,,"2","Departamento","55004225","Especialidades Médicas y Salud Pública","615","Medicina Preventiva y Salud Pública",,,"0","0","0","0","N"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28174","VILLAMANTA","40.29961","-4.110051","M","Mujer","1976","6","Personal laboral","7","Profesor Asociado de C.C. de Salud","2","Contrato de Duración Determinada","2","Dedicación a Tiempo Parcial","6","1","Servicio Activo","N","0","No",,,,,,,,,,,,,,,"2","Departamento","55004225","Especialidades Médicas y Salud Pública","615","Medicina Preventiva y Salud Pública",,,"0","0","0","0","N"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28079","MADRID","40.41669","-3.700346","M","Mujer","1970","6","Personal laboral","7","Profesor Asociado de C.C. de Salud","2","Contrato de Duración Determinada","2","Dedicación a Tiempo Parcial","6","1","Servicio Activo","N","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","056","Universidad Rey Juan Carlos","2002","2002","0","No","2","Departamento","55004225","Especialidades Médicas y Salud Pública","615","Medicina Preventiva y Salud Pública",,,"0","0","0","0","N"
"LOS DATOS DE ESTA FILA NO CORRESPONDEN A UN SÓLO INDIVIDUO. PARA INTERPRETAR CORRÉCTAMENTE CONSULTE: https://www.universidata.es/anonimización","056","Universidad Rey Juan Carlos","2020","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","13","Madrid","28","Madrid","28115","POZUELO DE ALARCÓN","40.4352","-3.813062","M","Mujer","1963","6","Personal laboral","7","Profesor Asociado de C.C. de Salud","2","Contrato de Duración Determinada","2","Dedicación a Tiempo Parcial","6","1","Servicio Activo","N","1","Uno","724","España","40.463667","-3.74922","150","Europa","039","Europa meridional","010","Universidad Complutense de Madrid","1999","2014","0","No","2","Departamento","55004225","Especialidades Médicas y Salud Pública","615","Medicina Preventiva y Salud Pública",,,"0","0","0","0","N"
